ARCHIVE OPENED (20:10:35.837 04/02/2026)

20:10:36.255 04/02/2026	(CDH)
	Header: 0x55 0x55 0x1C 0xE9 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AC5 0x0001 0x0000 0x0000 0x2078 0xFF33 0x0000 0x2010 0x00C5 0x0000 0x0000 0x1379 0x0110 0x0034 0x0000 0x02AB 0x0000 0x135D 0x00C8 0x0000 0x0000 0x0000 0x0000 0x1372 0x003C 0x8575 0x8543 0x8528 0x8623 0x81AC 0x830A 0x8592 0x84C1 0x856B 0x002F 0x0031 0x0000 0x0000 0x002E 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		GYRO_Z = 0.060000
		MAG_X = -6.822000
		MAG_Y = -27.300000
		MAG_Z = 12.300000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0013
		SUN_SENSOR_3a = 0058
		SUN_SENSOR_3b = 005A
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:12:25.774 04/02/2026	(CDH)
	Header: 0x55 0x55 0xD2 0x3B 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0035 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A48 0x0000 0x0000 0x0000 0x2053 0xFE98 0x0000 0x1FDB 0x0178 0x0000 0x0000 0x1374 0x010A 0x1374 0x010A 0x02AA 0x0000 0x1357 0x00CB 0x1361 0x00C3 0x1367 0x003C 0x136F 0x003C 0x8560 0x8433 0x8417 0x85B4 0x78D0 0x7DE4 0x83A5 0x821C 0x851D 0x0030 0x0037 0x0034 0x002F 0x0031 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0035
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.632000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.275000
		BATT_CHR_I = FE98
		BATT_CHR_STATUS = 0000
		SYS_V = 8.155000
		SYS_I = 0178
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.579760
		TEMP_EPS = 24.118550
		TEMP_BATTERY = 24.168670
		TEMP_BACKPLANE = 23.429400
		TEMP_OBDH = 29.336400
		TEMP_ADCS = 27.009400
		TEMP_WHEEL = 24.372730
		TEMP_COMMS = 25.076200
		TEMP_PAYLOAD = 23.699690
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:12:25.927 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x0D 0xA5 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0x0000 0xFFCA 0x0006 0x000C 0xE64D 0x9304 0x300C 0x0004 0x0005 0x0011 0x0013 0x0059 0x0059 0x0023 0x001B 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = 0.000000
		GYRO_X = -0.540000
		GYRO_Y = 0.060000
		GYRO_Z = 0.120000
		MAG_X = -6.579000
		MAG_Y = -27.900000
		MAG_Z = 12.300000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0013
		SUN_SENSOR_3a = 0059
		SUN_SENSOR_3b = 0059
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:12:26.120 04/02/2026	(CDH)
	Header: 0x55 0x55 0xBC 0xAB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0036 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A48 0x0001 0x0000 0x0000 0x2053 0xFE98 0x0000 0x1FDB 0x017C 0x0000 0x0000 0x1375 0x0109 0x1375 0x0109 0x02AB 0x0000 0x1354 0x00C6 0x1363 0x00C1 0x1367 0x003E 0x136F 0x003C 0x8560 0x8436 0x8415 0x85B5 0x78BB 0x7DE4 0x83A7 0x821E 0x8522 0x0030 0x0037 0x0033 0x002F 0x0031 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0036
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.632000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.275000
		BATT_CHR_I = FE98
		BATT_CHR_STATUS = 0000
		SYS_V = 8.155000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C6
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.579760
		TEMP_EPS = 24.113180
		TEMP_BATTERY = 24.172250
		TEMP_BACKPLANE = 23.427610
		TEMP_OBDH = 29.373990
		TEMP_ADCS = 27.009400
		TEMP_WHEEL = 24.369150
		TEMP_COMMS = 25.072620
		TEMP_PAYLOAD = 23.690740
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:12:26.221 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xAF 0x70 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0x0000 0xFFD0 0x000C 0x0000 0xEDDC 0x9430 0x2EE0 0x0004 0x0005 0x0012 0x0013 0x0058 0x0058 0x0023 0x001B 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = 0.000000
		GYRO_X = -0.480000
		GYRO_Y = 0.120000
		GYRO_Z = 0.000000
		MAG_X = -4.644000
		MAG_Y = -27.600000
		MAG_Z = 12.000000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0012
		SUN_SENSOR_2b = 0013
		SUN_SENSOR_3a = 0058
		SUN_SENSOR_3b = 0058
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:12:26.571 04/02/2026	(CDH)
	Header: 0x55 0x55 0xB4 0xCB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0036 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A48 0x0000 0x0000 0x0000 0x2053 0xFE98 0x0000 0x1FDE 0x0179 0x0000 0x0000 0x1376 0x010A 0x1376 0x0107 0x02AA 0x0000 0x1357 0x00CB 0x1360 0x00C0 0x1367 0x003D 0x136F 0x003C 0x855C 0x8431 0x8411 0x85B4 0x78B8 0x7DD9 0x83A6 0x8218 0x8528 0x0030 0x0037 0x0034 0x002F 0x0031 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0036
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.632000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.275000
		BATT_CHR_I = FE98
		BATT_CHR_STATUS = 0000
		SYS_V = 8.158000
		SYS_I = 0179
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.586920
		TEMP_EPS = 24.122130
		TEMP_BATTERY = 24.179410
		TEMP_BACKPLANE = 23.429400
		TEMP_OBDH = 29.379360
		TEMP_ADCS = 27.029090
		TEMP_WHEEL = 24.370940
		TEMP_COMMS = 25.083360
		TEMP_PAYLOAD = 23.680000
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:12:26.673 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xF8 0xFB 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0x0000 0xFFBD 0x0012 0x0006 0xE831 0x9304 0x2DB4 0x0004 0x0005 0x0012 0x0013 0x0057 0x0059 0x0023 0x001B 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = 0.000000
		GYRO_X = -0.670000
		GYRO_Y = 0.180000
		GYRO_Z = 0.060000
		MAG_X = -6.095000
		MAG_Y = -27.900000
		MAG_Z = 11.700000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0012
		SUN_SENSOR_2b = 0013
		SUN_SENSOR_3a = 0057
		SUN_SENSOR_3b = 0059
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:12:27.271 04/02/2026	(CDH)
	Header: 0x55 0x55 0x15 0x81 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0037 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A48 0x0001 0x0000 0x0000 0x2053 0xFE98 0x0000 0x1FDD 0x0179 0x0000 0x0000 0x1375 0x0107 0x1376 0x010A 0x02AA 0x0000 0x1356 0x00C8 0x1362 0x00C6 0x1367 0x003E 0x136F 0x003C 0x855E 0x842E 0x8411 0x85AF 0x78BC 0x7DD8 0x83A5 0x8218 0x8523 0x0030 0x0037 0x0033 0x002F 0x0031 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0037
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.632000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.275000
		BATT_CHR_I = FE98
		BATT_CHR_STATUS = 0000
		SYS_V = 8.157000
		SYS_I = 0179
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.583340
		TEMP_EPS = 24.127500
		TEMP_BATTERY = 24.179410
		TEMP_BACKPLANE = 23.438350
		TEMP_OBDH = 29.372200
		TEMP_ADCS = 27.030880
		TEMP_WHEEL = 24.372730
		TEMP_COMMS = 25.083360
		TEMP_PAYLOAD = 23.688950
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 25.500000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:12:27.423 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x07 0x70 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0x0000 0xFFD0 0x0012 0x0006 0xE923 0x9304 0x300C 0x0004 0x0005 0x0012 0x0013 0x0057 0x005A 0x0023 0x001B 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = 0.000000
		GYRO_X = -0.480000
		GYRO_Y = 0.180000
		GYRO_Z = 0.060000
		MAG_X = -5.853000
		MAG_Y = -27.900000
		MAG_Z = 12.300000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0012
		SUN_SENSOR_2b = 0013
		SUN_SENSOR_3a = 0057
		SUN_SENSOR_3b = 005A
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:12:27.624 04/02/2026	(CDH)
	Header: 0x55 0x55 0x57 0xA9 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0037 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A48 0x0000 0x0000 0x0000 0x2053 0xFE98 0x0000 0x1FDE 0x017A 0x0000 0x0000 0x1375 0x0109 0x1375 0x010A 0x02AB 0x0000 0x1357 0x00CD 0x1361 0x00C0 0x1366 0x003D 0x136F 0x003C 0x8563 0x8430 0x8414 0x85B2 0x78AF 0x7DD5 0x83A1 0x8213 0x851D 0x0030 0x0037 0x0034 0x002F 0x0031 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0037
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.632000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.275000
		BATT_CHR_I = FE98
		BATT_CHR_STATUS = 0000
		SYS_V = 8.158000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.574390
		TEMP_EPS = 24.123920
		TEMP_BATTERY = 24.174040
		TEMP_BACKPLANE = 23.432980
		TEMP_OBDH = 29.395470
		TEMP_ADCS = 27.036250
		TEMP_WHEEL = 24.379890
		TEMP_COMMS = 25.092310
		TEMP_PAYLOAD = 23.699690
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
