ARCHIVE OPENED (21:06:05.378 04/05/2026)

21:06:06.040 04/05/2026	(CDH)
	Header: 0x55 0x55 0x38 0x0A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F42 0x00D2 0x0000 0x0000 0x1379 0x00FD 0x0028 0x0001 0x02AB 0x0000 0x135D 0x00BC 0x0000 0x0000 0x0000 0x0000 0x1374 0x003E 0x85A5 0x8781 0x8766 0x8725 0x84D5 0x8624 0x879D 0x8748 0x86FA 0x002C 0x002E 0x0000 0x0000 0x002C 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		ACTUATOR_SW_VERSION = 0101

21:07:39.958 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x5D 0x92 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0x0080 0xFF2B 0x007A 0x76EE 0x75D4 0x89A4 0x0015 0x0017 0x000B 0x000B 0x0029 0x002B 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 1.280000
		GYRO_Y = -2.130000
		GYRO_Z = 1.220000
		MAG_X = 30.446000
		MAG_Y = 30.164000
		MAG_Z = -30.300000
		SUN_SENSOR_1a = 0015
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:40.057 04/05/2026	(PAYLOAD)
	Header: 0x55 0x55 0x44 0x39 0x00 0x35 0x00 0x00
	  Body: 0x0000 0x543A 0x2046 0x4F57 0x4152 0x4449 0x4E47 0x202D 0x2043 0x4D44 0x3A3A 0x4144 0x4353 0x3A3A 0x4144 0x4353 0x5F57 0x4845 0x454C 0x5F53 0x5045 0x4544 0x2028 0x3130 0x3030 0x2920
	Footer: 0x0A 0x0A
		PAYLOAD = DIAG

21:07:40.408 04/05/2026	(CDH)
	Header: 0x55 0x55 0x42 0x7C 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0025 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F0C 0x0181 0x0000 0x0000 0x1375 0x0106 0x1376 0x010A 0x02AB 0x0000 0x1357 0x00BB 0x1361 0x00C0 0x1367 0x003E 0x1372 0x002A 0x8550 0x865A 0x8641 0x86D7 0x7C31 0x8113 0x8582 0x846E 0x8694 0x002E 0x0033 0x0031 0x002E 0x002E 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0025
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.948000
		SYS_I = 0181
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00BB
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 002A
		TEMP_SOLAR = 23.608400
		TEMP_EPS = 23.132260
		TEMP_BATTERY = 23.177010
		TEMP_BACKPLANE = 22.908510
		TEMP_OBDH = 27.788050
		TEMP_ADCS = 25.550550
		TEMP_WHEEL = 23.518900
		TEMP_COMMS = 24.012940
		TEMP_PAYLOAD = 23.028440
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.500000
		TEMP_ADCS_L = 24.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:40.510 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xC3 0xBA 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0xFF93 0x0106 0xFF93 0x7419 0x782C 0x8D28 0x0015 0x0018 0x000B 0x000B 0x0028 0x002A 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -1.090000
		GYRO_Y = 2.620000
		GYRO_Z = -1.090000
		MAG_X = 29.721000
		MAG_Y = 30.764000
		MAG_Z = -29.400000
		SUN_SENSOR_1a = 0015
		SUN_SENSOR_1b = 0018
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:40.860 04/05/2026	(CDH)
	Header: 0x55 0x55 0x60 0x57 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0025 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1E76 0x0489 0x0000 0x0000 0x1375 0x0105 0x1375 0x010E 0x02AB 0x0000 0x1357 0x00CA 0x1362 0x00C8 0x1367 0x0043 0x1372 0x002A 0x854D 0x865A 0x8640 0x86D5 0x7C35 0x810A 0x8581 0x8472 0x8695 0x002E 0x0033 0x0031 0x002E 0x002E 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0025
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.798000
		SYS_I = 0489
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010E
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 002A
		TEMP_SOLAR = 23.613770
		TEMP_EPS = 23.132260
		TEMP_BATTERY = 23.178800
		TEMP_BACKPLANE = 22.912090
		TEMP_OBDH = 27.780890
		TEMP_ADCS = 25.566660
		TEMP_WHEEL = 23.520690
		TEMP_COMMS = 24.005780
		TEMP_PAYLOAD = 23.026650
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.500000
		TEMP_ADCS_L = 24.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:41.011 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xD2 0xD2 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0x008C 0xFEF4 0x2DAE 0x119A 0xB884 0xB17C 0x0013 0x0014 0x000C 0x000D 0x002B 0x002B 0x001C 0x0019 0x00E1 0x025D 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 1.400000
		GYRO_Y = -2.680000
		GYRO_Z = 116.940000
		MAG_X = 4.506000
		MAG_Y = -18.300000
		MAG_Z = -20.100000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000D
		SUN_SENSOR_3a = 002B
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 025D
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:41.561 04/05/2026	(CDH)
	Header: 0x55 0x55 0x51 0xFF 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0026 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EE4 0x0249 0x0000 0x0000 0x1375 0x0105 0x1375 0x010F 0x02AD 0x0000 0x1356 0x00BA 0x1360 0x00BF 0x1367 0x0044 0x1372 0x002A 0x8550 0x865C 0x8643 0x86D5 0x7C28 0x810C 0x857C 0x846F 0x8698 0x002E 0x0033 0x0031 0x002E 0x002E 0x0000 0xB4AA 0xFFDF 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0026
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.908000
		SYS_I = 0249
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010F
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BA
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 0044
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 002A
		TEMP_SOLAR = 23.608400
		TEMP_EPS = 23.128680
		TEMP_BATTERY = 23.173430
		TEMP_BACKPLANE = 22.912090
		TEMP_OBDH = 27.804160
		TEMP_ADCS = 25.563080
		TEMP_WHEEL = 23.529640
		TEMP_COMMS = 24.011150
		TEMP_PAYLOAD = 23.021280
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.500000
		TEMP_ADCS_L = 24.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDF
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:41.714 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xFB 0x55 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0xFF7A 0x013D 0x1A70 0xE9E7 0xAC44 0xE890 0x000A 0x000B 0x0023 0x0024 0x001B 0x001B 0x0020 0x001D 0x0086 0x03E4 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.340000
		GYRO_Y = 3.170000
		GYRO_Z = 67.680000
		MAG_X = -5.657000
		MAG_Y = -21.436000
		MAG_Z = -6.000000
		SUN_SENSOR_1a = 000A
		SUN_SENSOR_1b = 000B
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0024
		SUN_SENSOR_3a = 001B
		SUN_SENSOR_3b = 001B
		SUN_SENSOR_4a = 0020
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 0086
		WHEEL_SPEED = 03E4
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:41.913 04/05/2026	(CDH)
	Header: 0x55 0x55 0xBE 0x0A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0026 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EEC 0x0224 0x0000 0x0000 0x1376 0x0105 0x1376 0x0110 0x02AB 0x0000 0x1357 0x00CB 0x1362 0x00C6 0x1366 0x0043 0x1370 0x002B 0x8550 0x8657 0x863C 0x86D8 0x7C26 0x8108 0x857C 0x846C 0x8692 0x002E 0x0034 0x0031 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0026
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.916000
		SYS_I = 0224
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0110
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 002B
		TEMP_SOLAR = 23.608400
		TEMP_EPS = 23.137630
		TEMP_BATTERY = 23.185960
		TEMP_BACKPLANE = 22.906720
		TEMP_OBDH = 27.807740
		TEMP_ADCS = 25.570240
		TEMP_WHEEL = 23.529640
		TEMP_COMMS = 24.016520
		TEMP_PAYLOAD = 23.032020
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 26.000000
		TEMP_ADCS_L = 24.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:42.068 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x8D 0xE1 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0x0006 0xFE86 0xE55F 0x67A1 0xC7C0 0xA114 0x000A 0x000B 0x0023 0x0024 0x001C 0x001C 0x0020 0x001D 0x0086 0x03DD 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.060000
		GYRO_Y = -3.780000
		GYRO_Z = -68.170000
		MAG_X = 26.529000
		MAG_Y = -14.400000
		MAG_Z = -24.300000
		SUN_SENSOR_1a = 000A
		SUN_SENSOR_1b = 000B
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0024
		SUN_SENSOR_3a = 001C
		SUN_SENSOR_3b = 001C
		SUN_SENSOR_4a = 0020
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 0086
		WHEEL_SPEED = 03DD
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:42.362 04/05/2026	(CDH)
	Header: 0x55 0x55 0x4F 0x30 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0027 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EFF 0x01E1 0x0000 0x0000 0x1376 0x0106 0x1375 0x010E 0x02AB 0x0000 0x1357 0x00B9 0x1362 0x00C3 0x1366 0x0042 0x1370 0x002B 0x8550 0x8657 0x8644 0x86D5 0x7C19 0x80FF 0x8579 0x8465 0x8695 0x002E 0x0033 0x0031 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0027
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.935000
		SYS_I = 01E1
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010E
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00B9
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.966000
