ARCHIVE OPENED (21:01:27.643 04/05/2026)

21:01:28.058 04/05/2026	(CDH)
	Header: 0x55 0x55 0xF8 0xFA 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A02 0x0001 0x0000 0x0000 0x1FD0 0xFFFF 0x0000 0x1F43 0x00CB 0x0000 0x0000 0x137C 0x0104 0x0021 0x0001 0x02AB 0x0000 0x1360 0x00C5 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x8703 0x88A9 0x8889 0x88BF 0x8875 0x888E 0x88C2 0x8880 0x8813 0x002C 0x002B 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:50.013 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x54 0x03 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0xFEB1 0xFF37 0xFFE2 0x342B 0x7C38 0xD6FC 0x0015 0x0017 0x000B 0x000C 0x0029 0x002A 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -3.350000
		GYRO_Y = -2.010000
		GYRO_Z = -0.300000
		MAG_X = 13.355000
		MAG_Y = 31.800000
		MAG_Z = -10.500000
		SUN_SENSOR_1a = 0015
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:50.613 04/05/2026	(CDH)
	Header: 0x55 0x55 0x13 0xF3 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0018 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F18 0x017E 0x0000 0x0000 0x1377 0x0105 0x1376 0x0107 0x02AD 0x0000 0x135B 0x00C9 0x1362 0x00C0 0x1368 0x003C 0x1371 0x002D 0x86A0 0x87A3 0x8790 0x887E 0x7F62 0x83B9 0x86FC 0x85AE 0x87E4 0x002D 0x0031 0x002F 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0018
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.960000
		SYS_I = 017E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.955000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002D
		TEMP_SOLAR = 23.006960
		TEMP_EPS = 22.543350
		TEMP_BATTERY = 22.577360
		TEMP_BACKPLANE = 22.151340
		TEMP_OBDH = 26.325620
		TEMP_ADCS = 24.336930
		TEMP_WHEEL = 22.842280
		TEMP_COMMS = 23.440140
		TEMP_PAYLOAD = 22.427000
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:50.763 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x52 0xFC 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0x00A4 0x006D 0x0018 0x333A 0x7404 0xD24C 0x0014 0x0017 0x000B 0x000C 0x002A 0x002B 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 1.640000
		GYRO_Y = 1.090000
		GYRO_Z = 0.240000
		MAG_X = 13.114000
		MAG_Y = 29.700000
		MAG_Z = -11.700000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:50.963 04/05/2026	(CDH)
	Header: 0x55 0x55 0x90 0xB8 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0019 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F13 0x017E 0x0000 0x0000 0x1376 0x0105 0x1375 0x0107 0x02AB 0x0001 0x1357 0x00BF 0x1363 0x00C5 0x1367 0x003E 0x1371 0x002D 0x86A4 0x87AC 0x878F 0x887A 0x7F65 0x83B7 0x86F5 0x85B0 0x87E0 0x002D 0x0031 0x002F 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0019
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.955000
		SYS_I = 017E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002D
		TEMP_SOLAR = 22.999800
		TEMP_EPS = 22.527240
		TEMP_BATTERY = 22.579150
		TEMP_BACKPLANE = 22.158500
		TEMP_OBDH = 26.320250
		TEMP_ADCS = 24.340510
		TEMP_WHEEL = 22.854810
		TEMP_COMMS = 23.436560
		TEMP_PAYLOAD = 22.434160
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:51.065 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x9D 0x10 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0xFF7A 0xFF12 0xFFE8 0x3247 0x7404 0xD828 0x0015 0x0017 0x000B 0x000C 0x0029 0x002A 0x001C 0x0017 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.340000
		GYRO_Y = -2.380000
		GYRO_Z = -0.240000
		MAG_X = 12.871000
		MAG_Y = 29.700000
		MAG_Z = -10.200000
		SUN_SENSOR_1a = 0015
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0017
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:51.155 04/05/2026	(COMMAND SENT)   >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	Mneumonic: ADCS_PWR
	    Value: 0
	   Packet: 0x55 0x55 0x55 0xF6 0x06 0x03 0x01 0x02 0x00 0x00 0x0A 0x0A

21:02:51.413 04/05/2026	(CDH)
	Header: 0x55 0x55 0x55 0xA2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0019 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F16 0x017D 0x0000 0x0000 0x1376 0x0105 0x1376 0x0107 0x02AD 0x0000 0x1359 0x00CB 0x1362 0x00BF 0x1368 0x003E 0x1371 0x002D 0x86A0 0x87A3 0x878E 0x8879 0x7F58 0x83AA 0x86FC 0x85AC 0x87DC 0x002D 0x0031 0x002E 0x002D 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0019
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.958000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 0107
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002D
		TEMP_SOLAR = 23.006960
		TEMP_EPS = 22.543350
		TEMP_BATTERY = 22.580940
		TEMP_BACKPLANE = 22.160290
		TEMP_OBDH = 26.343520
		TEMP_ADCS = 24.363780
		TEMP_WHEEL = 22.842280
		TEMP_COMMS = 23.443720
		TEMP_PAYLOAD = 22.441320
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.000000
		TEMP_WHEEL_L = 22.500000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:51.517 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x3C 0x41 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0xFF74 0x00EE 0x0006 0x342B 0x7530 0xD4A4 0x0014 0x0016 0x000B 0x000C 0x002B 0x002B 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.400000
		GYRO_Y = 2.380000
		GYRO_Z = 0.060000
		MAG_X = 13.355000
		MAG_Y = 30.000000
		MAG_Z = -11.100000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0016
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002B
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:52.116 04/05/2026	(CDH)
	Header: 0x55 0x55 0x57 0x8F 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001A 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F37 0x00CA 0x0000 0x0000 0x137A 0x0104 0x0330 0x0000 0x02AD 0x0000 0x135B 0x00C5 0x1363 0x00C4 0x1367 0x003D 0x1371 0x002D 0x869B 0x87A7 0x8790 0x887A 0x7F4B 0x83A6 0x86F4 0x85A7 0x87E0 0x002D 0x0031 0x002F 0x002E 0x002D 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.991000
		SYS_I = 00CA
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.986000
		PLAT_5V_I = 0104
		ADCS_5V_V = 0.816000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.955000
		OBC_PWR_I = 00C5
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.977000
		COMMS_PWR_I = 002D
		TEMP_SOLAR = 23.015910
		TEMP_EPS = 22.536190
		TEMP_BATTERY = 22.577360
		TEMP_BACKPLANE = 22.158500
		TEMP_OBDH = 26.366790
		TEMP_ADCS = 24.370940
		TEMP_WHEEL = 22.856600
		TEMP_COMMS = 23.452670
		TEMP_PAYLOAD = 22.434160
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 22.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:52.270 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x3C 0x41 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0xFF74 0x00EE 0x0006 0x342B 0x7530 0xD4A4 0x0014 0x0016 0x000B 0x000C 0x002B 0x002B 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.400000
		GYRO_Y = 2.380000
		GYRO_Z = 0.060000
		MAG_X = 13.355000
		MAG_Y = 30.000000
		MAG_Z = -11.100000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0016
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002B
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:52.464 04/05/2026	(CDH)
	Header: 0x55 0x55 0x8F 0xB5 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001A 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F3B 0x00C9 0x0000 0x0000 0x1379 0x0105 0x02B7 0x0000 0x02AB 0x0000 0x135D 0x00CB 0x1363 0x00C4 0x1367 0x003D 0x1372 0x0039 0x869B 0x87AC 0x878F 0x8878 0x7F4B 0x83A2 0x86F2 0x85AC 0x87DB 0x002D 0x0031 0x002F 0x002E 0x002E 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
